docker :  Image mhc-ticketing-backend Building 
At line:9 char:1
+ docker compose build backend 2>&1 | Out-File -FilePath "C:\Users\sour ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: ( Image mhc-ticketing-backend Building :String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
#8 2.093 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9673 kB]
#8 12.38 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [4412 B]
#8 12.55 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [226 kB]
#8 13.45 Fetched 9993 kB in 13s (781 kB/s)
#8 13.45 Reading package lists...
#8 14.13 Reading package lists...
#8 14.97 Building dependency tree...
#8 15.23 Reading state information...
#8 15.56 The following additional packages will be installed:
#8 15.56   libbrotli1 libcom-err2 libcurl4t64 libgnutls30t64 libgssapi-krb5-2 libidn2-0
#8 15.56   libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2 libmagic-mgc
#8 15.56   libnghttp2-14 libnghttp3-9 libp11-kit0 libpq5 libpsl5t64 librtmp1 libsasl2-2
#8 15.57   libsasl2-modules-db libssh2-1t64 libssl-dev libtasn1-6 libunistring5
#8 15.57 Suggested packages:
#8 15.57   gnutls-bin krb5-doc krb5-user file postgresql-doc-17 libssl-doc
#8 15.57 Recommended packages:
#8 15.57   bash-completion krb5-locales libldap-common publicsuffix libsasl2-modules
#8 15.84 The following NEW packages will be installed:
#8 15.84   curl libbrotli1 libcom-err2 libcurl4t64 libgnutls30t64 libgssapi-krb5-2
#8 15.84   libidn2-0 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2
#8 15.84   libmagic-mgc libmagic1t64 libnghttp2-14 libnghttp3-9 libp11-kit0 libpq-dev
#8 15.85   libpq5 libpsl5t64 librtmp1 libsasl2-2 libsasl2-modules-db libssh2-1t64
#8 15.85   libssl-dev libtasn1-6 libunistring5 tini
#8 16.21 0 upgraded, 28 newly installed, 0 to remove and 0 not upgraded.
#8 16.21 Need to get 8958 kB of archives.
#8 16.21 After this operation, 44.2 MB of additional disk space will be used.
#8 16.21 Get:1 http://deb.debian.org/debian trixie/main amd64 libbrotli1 amd64 1.1.0-2+b7 [307 kB]
#8 16.98 Get:2 http://deb.debian.org/debian trixie/main amd64 libkrb5support0 amd64 1.21.3-5+deb13u1 [33.1 kB]
#8 17.06 Get:3 http://deb.debian.org/debian trixie/main amd64 libcom-err2 amd64 1.47.2-3+b11 [25.0 kB]
#8 17.12 Get:4 http://deb.debian.org/debian trixie/main amd64 libk5crypto3 amd64 1.21.3-5+deb13u1 [81.2 kB]
#8 17.21 Get:5 http://deb.debian.org/debian trixie/main amd64 libkeyutils1 amd64 1.6.3-6 [9456 B]
#8 17.22 Get:6 http://deb.debian.org/debian trixie/main amd64 libkrb5-3 amd64 1.21.3-5+deb13u1 [326 kB]
#8 17.77 Get:7 http://deb.debian.org/debian trixie/main amd64 libgssapi-krb5-2 amd64 1.21.3-5+deb13u1 [138 kB]
#8 17.79 Get:8 http://deb.debian.org/debian trixie/main amd64 libunistring5 amd64 1.3-2 [477 kB]
#8 18.13 Get:9 http://deb.debian.org/debian trixie/main amd64 libidn2-0 amd64 2.3.8-2 [109 kB]
#8 18.29 Get:10 http://deb.debian.org/debian trixie/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-9 [19.8 kB]
#8 18.29 Get:11 http://deb.debian.org/debian trixie/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-9 [57.5 kB]
#8 18.42 Get:12 http://deb.debian.org/debian trixie/main amd64 libldap2 amd64 2.6.10+dfsg-1 [194 kB]
#8 18.61 Get:13 http://deb.debian.org/debian trixie/main amd64 libnghttp2-14 amd64 1.64.0-1.1+deb13u1 [76.2 kB]
#8 18.93 Get:14 http://deb.debian.org/debian trixie/main amd64 libnghttp3-9 amd64 1.8.0-1 [67.7 kB]
#8 19.02 Get:15 http://deb.debian.org/debian trixie/main amd64 libpsl5t64 amd64 0.21.2-1.1+b1 [57.2 kB]
#8 19.02 Get:16 http://deb.debian.org/debian trixie/main amd64 libp11-kit0 amd64 0.25.5-3 [425 kB]
#8 19.72 Get:17 http://deb.debian.org/debian trixie/main amd64 libtasn1-6 amd64 4.20.0-2+deb13u1 [50.1 kB]
#8 19.85 Get:18 http://deb.debian.org/debian trixie/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4 [1469 kB]
#8 21.56 Get:19 http://deb.debian.org/debian trixie/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b5 [58.8 kB]
#8 21.62 Get:20 http://deb.debian.org/debian trixie/main amd64 libssh2-1t64 amd64 1.11.1-1+deb13u1 [245 kB]
#8 21.96 Get:21 http://deb.debian.org/debian trixie/main amd64 libcurl4t64 amd64 8.14.1-2+deb13u4 [392 kB]
#8 22.42 Get:22 http://deb.debian.org/debian trixie/main amd64 curl amd64 8.14.1-2+deb13u4 [270 kB]
#8 22.78 Get:23 http://deb.debian.org/debian trixie/main amd64 libmagic-mgc amd64 1:5.46-5 [338 kB]
#8 23.23 Get:24 http://deb.debian.org/debian trixie/main amd64 libmagic1t64 amd64 1:5.46-5 [109 kB]
#8 23.38 Get:25 http://deb.debian.org/debian trixie/main amd64 libpq5 amd64 17.10-0+deb13u1 [230 kB]
#8 23.70 Get:26 http://deb.debian.org/debian trixie/main amd64 libssl-dev amd64 3.5.6-1~deb13u2 [2959 kB]
#8 28.72 Get:27 http://deb.debian.org/debian trixie/main amd64 libpq-dev amd64 17.10-0+deb13u1 [154 kB]
#8 28.73 Get:28 http://deb.debian.org/debian trixie/main amd64 tini amd64 0.19.0-3+b7 [280 kB]
#8 29.27 debconf: unable to initialize frontend: Dialog
#8 29.27 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 29.27 debconf: falling back to frontend: Readline
#8 29.27 debconf: unable to initialize frontend: Readline
#8 29.27 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 28.)
#8 29.27 debconf: falling back to frontend: Teletype
#8 29.28 debconf: unable to initialize frontend: Teletype
#8 29.28 debconf: (This frontend requires a controlling tty.)
#8 29.28 debconf: falling back to frontend: Noninteractive
#8 29.93 Fetched 8958 kB in 13s (676 kB/s)
#8 30.00 Selecting previously unselected package libbrotli1:amd64.
#8 30.00 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#8 30.02 Preparing to unpack .../00-libbrotli1_1.1.0-2+b7_amd64.deb ...
#8 30.06 Unpacking libbrotli1:amd64 (1.1.0-2+b7) ...
#8 30.21 Selecting previously unselected package libkrb5support0:amd64.
#8 30.21 Preparing to unpack .../01-libkrb5support0_1.21.3-5+deb13u1_amd64.deb ...
#8 30.23 Unpacking libkrb5support0:amd64 (1.21.3-5+deb13u1) ...
#8 30.37 Selecting previously unselected package libcom-err2:amd64.
#8 30.37 Preparing to unpack .../02-libcom-err2_1.47.2-3+b11_amd64.deb ...
#8 30.38 Unpacking libcom-err2:amd64 (1.47.2-3+b11) ...
#8 30.51 Selecting previously unselected package libk5crypto3:amd64.
#8 30.51 Preparing to unpack .../03-libk5crypto3_1.21.3-5+deb13u1_amd64.deb ...
#8 30.53 Unpacking libk5crypto3:amd64 (1.21.3-5+deb13u1) ...
#8 30.66 Selecting previously unselected package libkeyutils1:amd64.
#8 30.66 Preparing to unpack .../04-libkeyutils1_1.6.3-6_amd64.deb ...
#8 30.68 Unpacking libkeyutils1:amd64 (1.6.3-6) ...
#8 30.81 Selecting previously unselected package libkrb5-3:amd64.
#8 30.81 Preparing to unpack .../05-libkrb5-3_1.21.3-5+deb13u1_amd64.deb ...
#8 30.83 Unpacking libkrb5-3:amd64 (1.21.3-5+deb13u1) ...
#8 30.98 Selecting previously unselected package libgssapi-krb5-2:amd64.
#8 30.98 Preparing to unpack .../06-libgssapi-krb5-2_1.21.3-5+deb13u1_amd64.deb ...
#8 31.00 Unpacking libgssapi-krb5-2:amd64 (1.21.3-5+deb13u1) ...
#8 31.13 Selecting previously unselected package libunistring5:amd64.
#8 31.13 Preparing to unpack .../07-libunistring5_1.3-2_amd64.deb ...
#8 31.15 Unpacking libunistring5:amd64 (1.3-2) ...
#8 31.28 Selecting previously unselected package libidn2-0:amd64.
#8 31.28 Preparing to unpack .../08-libidn2-0_2.3.8-2_amd64.deb ...
#8 31.30 Unpacking libidn2-0:amd64 (2.3.8-2) ...
#8 31.39 Selecting previously unselected package libsasl2-modules-db:amd64.
#8 31.39 Preparing to unpack .../09-libsasl2-modules-db_2.1.28+dfsg1-9_amd64.deb ...
#8 31.41 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#8 31.52 Selecting previously unselected package libsasl2-2:amd64.
#8 31.52 Preparing to unpack .../10-libsasl2-2_2.1.28+dfsg1-9_amd64.deb ...
#8 31.53 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#8 31.65 Selecting previously unselected package libldap2:amd64.
#8 31.65 Preparing to unpack .../11-libldap2_2.6.10+dfsg-1_amd64.deb ...
#8 31.67 Unpacking libldap2:amd64 (2.6.10+dfsg-1) ...
#8 31.79 Selecting previously unselected package libnghttp2-14:amd64.
#8 31.79 Preparing to unpack .../12-libnghttp2-14_1.64.0-1.1+deb13u1_amd64.deb ...
#8 31.80 Unpacking libnghttp2-14:amd64 (1.64.0-1.1+deb13u1) ...
#8 31.93 Selecting previously unselected package libnghttp3-9:amd64.
#8 31.93 Preparing to unpack .../13-libnghttp3-9_1.8.0-1_amd64.deb ...
#8 31.94 Unpacking libnghttp3-9:amd64 (1.8.0-1) ...
#8 32.06 Selecting previously unselected package libpsl5t64:amd64.
#8 32.06 Preparing to unpack .../14-libpsl5t64_0.21.2-1.1+b1_amd64.deb ...
#8 32.07 Unpacking libpsl5t64:amd64 (0.21.2-1.1+b1) ...
#8 32.19 Selecting previously unselected package libp11-kit0:amd64.
#8 32.19 Preparing to unpack .../15-libp11-kit0_0.25.5-3_amd64.deb ...
#8 32.21 Unpacking libp11-kit0:amd64 (0.25.5-3) ...
#8 32.34 Selecting previously unselected package libtasn1-6:amd64.
#8 32.34 Preparing to unpack .../16-libtasn1-6_4.20.0-2+deb13u1_amd64.deb ...
#8 32.35 Unpacking libtasn1-6:amd64 (4.20.0-2+deb13u1) ...
#8 32.52 Selecting previously unselected package libgnutls30t64:amd64.
#8 32.52 Preparing to unpack .../17-libgnutls30t64_3.8.9-3+deb13u4_amd64.deb ...
#8 32.55 Unpacking libgnutls30t64:amd64 (3.8.9-3+deb13u4) ...
#8 32.72 Selecting previously unselected package librtmp1:amd64.
#8 32.72 Preparing to unpack .../18-librtmp1_2.4+20151223.gitfa8646d.1-2+b5_amd64.deb ...
#8 32.74 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#8 33.09 Selecting previously unselected package libssh2-1t64:amd64.
#8 33.09 Preparing to unpack .../19-libssh2-1t64_1.11.1-1+deb13u1_amd64.deb ...
#8 33.11 Unpacking libssh2-1t64:amd64 (1.11.1-1+deb13u1) ...
#8 33.23 Selecting previously unselected package libcurl4t64:amd64.
#8 33.23 Preparing to unpack .../20-libcurl4t64_8.14.1-2+deb13u4_amd64.deb ...
#8 33.24 Unpacking libcurl4t64:amd64 (8.14.1-2+deb13u4) ...
#8 33.35 Selecting previously unselected package curl.
#8 33.35 Preparing to unpack .../21-curl_8.14.1-2+deb13u4_amd64.deb ...
#8 33.36 Unpacking curl (8.14.1-2+deb13u4) ...
#8 33.46 Selecting previously unselected package libmagic-mgc.
#8 33.46 Preparing to unpack .../22-libmagic-mgc_1%3a5.46-5_amd64.deb ...
#8 33.48 Unpacking libmagic-mgc (1:5.46-5) ...
#8 33.62 Selecting previously unselected package libmagic1t64:amd64.
#8 33.62 Preparing to unpack .../23-libmagic1t64_1%3a5.46-5_amd64.deb ...
#8 33.64 Unpacking libmagic1t64:amd64 (1:5.46-5) ...
#8 33.75 Selecting previously unselected package libpq5:amd64.
#8 33.75 Preparing to unpack .../24-libpq5_17.10-0+deb13u1_amd64.deb ...
#8 33.77 Unpacking libpq5:amd64 (17.10-0+deb13u1) ...
#8 33.88 Selecting previously unselected package libssl-dev:amd64.
#8 33.88 Preparing to unpack .../25-libssl-dev_3.5.6-1~deb13u2_amd64.deb ...
#8 33.90 Unpacking libssl-dev:amd64 (3.5.6-1~deb13u2) ...
#8 34.13 Selecting previously unselected package libpq-dev.
#8 34.14 Preparing to unpack .../26-libpq-dev_17.10-0+deb13u1_amd64.deb ...
#8 34.15 Unpacking libpq-dev (17.10-0+deb13u1) ...
#8 34.25 Selecting previously unselected package tini.
#8 34.25 Preparing to unpack .../27-tini_0.19.0-3+b7_amd64.deb ...
#8 34.27 Unpacking tini (0.19.0-3+b7) ...
#8 34.38 Setting up libkeyutils1:amd64 (1.6.3-6) ...
#8 34.43 Setting up libmagic-mgc (1:5.46-5) ...
#8 34.48 Setting up libbrotli1:amd64 (1.1.0-2+b7) ...
#8 34.53 Setting up libmagic1t64:amd64 (1:5.46-5) ...
#8 34.61 Setting up libnghttp2-14:amd64 (1.64.0-1.1+deb13u1) ...
#8 34.65 Setting up libcom-err2:amd64 (1.47.2-3+b11) ...
#8 34.70 Setting up libkrb5support0:amd64 (1.21.3-5+deb13u1) ...
#8 34.75 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#8 34.80 Setting up libp11-kit0:amd64 (0.25.5-3) ...
#8 34.84 Setting up libunistring5:amd64 (1.3-2) ...
#8 34.88 Setting up libssl-dev:amd64 (3.5.6-1~deb13u2) ...
#8 34.93 Setting up tini (0.19.0-3+b7) ...
#8 34.98 Setting up libk5crypto3:amd64 (1.21.3-5+deb13u1) ...
#8 35.04 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#8 35.08 Setting up libnghttp3-9:amd64 (1.8.0-1) ...
#8 35.13 Setting up libtasn1-6:amd64 (4.20.0-2+deb13u1) ...
#8 35.18 Setting up libkrb5-3:amd64 (1.21.3-5+deb13u1) ...
#8 35.23 Setting up libssh2-1t64:amd64 (1.11.1-1+deb13u1) ...
#8 35.28 Setting up libldap2:amd64 (2.6.10+dfsg-1) ...
#8 35.35 Setting up libidn2-0:amd64 (2.3.8-2) ...
#8 35.40 Setting up libgssapi-krb5-2:amd64 (1.21.3-5+deb13u1) ...
#8 35.45 Setting up libgnutls30t64:amd64 (3.8.9-3+deb13u4) ...
#8 35.49 Setting up libpsl5t64:amd64 (0.21.2-1.1+b1) ...
#8 35.54 Setting up libpq5:amd64 (17.10-0+deb13u1) ...
#8 35.58 Setting up libpq-dev (17.10-0+deb13u1) ...
#8 35.63 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#8 35.68 Setting up libcurl4t64:amd64 (8.14.1-2+deb13u4) ...
#8 35.73 Setting up curl (8.14.1-2+deb13u4) ...
#8 35.78 Processing triggers for libc-bin (2.41-12+deb13u3) ...
#8 DONE 36.0s

#10 [3/7] WORKDIR /app
#10 DONE 0.2s

#11 [4/7] COPY requirements/ ./requirements/
#11 DONE 0.2s

#12 [5/7] RUN pip install --upgrade pip &&     pip install -r requirements/base.txt &&     pip install gunicorn==23.0.0
#12 1.801 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#12 2.522 Collecting pip
#12 3.194   Downloading pip-26.1.2-py3-none-any.whl.metadata (4.6 kB)
#12 3.390 Downloading pip-26.1.2-py3-none-any.whl (1.8 MB)
#12 5.574    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 987.1 kB/s eta 0:00:00
#12 5.589 Installing collected packages: pip
#12 5.589   Attempting uninstall: pip
#12 5.591     Found existing installation: pip 25.0.1
#12 5.616     Uninstalling pip-25.0.1:
#12 5.705       Successfully uninstalled pip-25.0.1
#12 6.539 Successfully installed pip-26.1.2
#12 6.540 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#12 8.417 Collecting Django==5.2.4 (from -r requirements/base.txt (line 5))
#12 9.064   Downloading django-5.2.4-py3-none-any.whl.metadata (4.1 kB)
#12 9.277 Collecting djangorestframework==3.15.2 (from -r requirements/base.txt (line 6))
#12 9.475   Downloading djangorestframework-3.15.2-py3-none-any.whl.metadata (10 kB)
#12 9.792 Collecting djangorestframework-simplejwt==5.3.1 (from -r requirements/base.txt (line 7))
#12 9.988   Downloading djangorestframework_simplejwt-5.3.1-py3-none-any.whl.metadata (4.3 kB)
#12 10.20 Collecting django-cors-headers==4.6.0 (from -r requirements/base.txt (line 8))
#12 10.39   Downloading django_cors_headers-4.6.0-py3-none-any.whl.metadata (16 kB)
#12 10.61 Collecting django-environ==0.11.2 (from -r requirements/base.txt (line 9))
#12 10.81   Downloading django_environ-0.11.2-py2.py3-none-any.whl.metadata (11 kB)
#12 11.03 Collecting psycopg==3.2.3 (from psycopg[binary]==3.2.3->-r requirements/base.txt (line 12))
#12 11.23   Downloading psycopg-3.2.3-py3-none-any.whl.metadata (4.3 kB)
#12 11.43 Collecting PyJWT==2.9.0 (from PyJWT[crypto]==2.9.0->-r requirements/base.txt (line 15))
#12 11.62   Downloading PyJWT-2.9.0-py3-none-any.whl.metadata (3.0 kB)
#12 12.31 Collecting cryptography==43.0.3 (from -r requirements/base.txt (line 16))
#12 12.50   Downloading cryptography-43.0.3-cp39-abi3-manylinux_2_28_x86_64.whl.metadata (5.4 kB)
#12 12.69 Collecting python-jose==3.3.0 (from python-jose[cryptography]==3.3.0->-r requirements/base.txt (line 17))
#12 12.90   Downloading python_jose-3.3.0-py2.py3-none-any.whl.metadata (5.4 kB)
#12 13.10 Collecting requests==2.32.3 (from -r requirements/base.txt (line 18))
#12 13.31   Downloading requests-2.32.3-py3-none-any.whl.metadata (4.6 kB)
#12 13.58 Collecting celery==5.4.0 (from -r requirements/base.txt (line 21))
#12 13.78   Downloading celery-5.4.0-py3-none-any.whl.metadata (21 kB)
#12 14.05 Collecting kombu==5.4.2 (from -r requirements/base.txt (line 22))
#12 14.25   Downloading kombu-5.4.2-py3-none-any.whl.metadata (3.2 kB)
#12 14.45 Collecting amqp==5.2.0 (from -r requirements/base.txt (line 23))
#12 14.65   Downloading amqp-5.2.0-py3-none-any.whl.metadata (8.9 kB)
#12 14.88 Collecting redis==5.1.1 (from -r requirements/base.txt (line 26))
#12 15.09   Downloading redis-5.1.1-py3-none-any.whl.metadata (9.1 kB)
#12 15.29 Collecting django-redis==5.4.0 (from -r requirements/base.txt (line 27))
#12 15.49   Downloading django_redis-5.4.0-py3-none-any.whl.metadata (32 kB)
#12 16.59 Collecting boto3==1.35.45 (from -r requirements/base.txt (line 30))
#12 16.80   Downloading boto3-1.35.45-py3-none-any.whl.metadata (6.7 kB)
#12 16.99 Collecting django-storages==1.14.4 (from -r requirements/base.txt (line 31))
#12 17.19   Downloading django_storages-1.14.4-py3-none-any.whl.metadata (4.7 kB)
#12 17.41 Collecting minio==7.2.9 (from -r requirements/base.txt (line 32))
#12 17.61   Downloading minio-7.2.9-py3-none-any.whl.metadata (6.5 kB)
#12 18.00 Collecting pydantic==2.9.2 (from -r requirements/base.txt (line 35))
#12 18.20   Downloading pydantic-2.9.2-py3-none-any.whl.metadata (149 kB)
#12 18.72 Collecting pydantic-settings==2.6.0 (from -r requirements/base.txt (line 36))
#12 18.92   Downloading pydantic_settings-2.6.0-py3-none-any.whl.metadata (3.5 kB)
#12 19.10 Collecting python-slugify==8.0.4 (from -r requirements/base.txt (line 37))
#12 19.29   Downloading python_slugify-8.0.4-py2.py3-none-any.whl.metadata (8.5 kB)
#12 19.62 Collecting phonenumberslite==8.13.52 (from -r requirements/base.txt (line 38))
#12 19.83   Downloading phonenumberslite-8.13.52-py2.py3-none-any.whl.metadata (11 kB)
#12 20.02 Collecting email-validator==2.2.0 (from -r requirements/base.txt (line 39))
#12 20.22   Downloading email_validator-2.2.0-py3-none-any.whl.metadata (25 kB)
#12 20.48 Collecting bleach==6.1.0 (from -r requirements/base.txt (line 40))
#12 20.67   Downloading bleach-6.1.0-py3-none-any.whl.metadata (30 kB)
#12 20.91 Collecting markdown==3.7 (from -r requirements/base.txt (line 41))
#12 21.11   Downloading Markdown-3.7-py3-none-any.whl.metadata (7.0 kB)
#12 21.60 Collecting python-magic==0.4.27 (from -r requirements/base.txt (line 42))
#12 21.80   Downloading python_magic-0.4.27-py2.py3-none-any.whl.metadata (5.8 kB)
#12 21.99 Collecting structlog==24.4.0 (from -r requirements/base.txt (line 45))
#12 22.19   Downloading structlog-24.4.0-py3-none-any.whl.metadata (7.3 kB)
#12 22.39 Collecting prometheus-client==0.21.0 (from -r requirements/base.txt (line 46))
#12 22.62   Downloading prometheus_client-0.21.0-py3-none-any.whl.metadata (1.8 kB)
#12 22.92 Collecting django-prometheus==2.3.1 (from -r requirements/base.txt (line 47))
#12 23.14   Downloading django_prometheus-2.3.1-py2.py3-none-any.whl.metadata (9.4 kB)
#12 23.37 Collecting opentelemetry-api==1.27.0 (from -r requirements/base.txt (line 48))
#12 23.57   Downloading opentelemetry_api-1.27.0-py3-none-any.whl.metadata (1.4 kB)
#12 23.76 Collecting opentelemetry-sdk==1.27.0 (from -r requirements/base.txt (line 49))
#12 23.96   Downloading opentelemetry_sdk-1.27.0-py3-none-any.whl.metadata (1.5 kB)
#12 24.15 Collecting opentelemetry-instrumentation-django==0.48b0 (from -r requirements/base.txt (line 50))
#12 24.35   Downloading opentelemetry_instrumentation_django-0.48b0-py3-none-any.whl.metadata (2.2 kB)
#12 24.61 Collecting opentelemetry-instrumentation-psycopg==0.48b0 (from -r requirements/base.txt (line 51))
#12 24.84   Downloading opentelemetry_instrumentation_psycopg-0.48b0-py3-none-any.whl.metadata (1.9 kB)
#12 25.04 Collecting opentelemetry-instrumentation-celery==0.48b0 (from -r requirements/base.txt (line 52))
#12 25.24   Downloading opentelemetry_instrumentation_celery-0.48b0-py3-none-any.whl.metadata (1.9 kB)
#12 25.53 Collecting opentelemetry-instrumentation-redis==0.48b0 (from -r requirements/base.txt (line 53))
#12 25.73   Downloading opentelemetry_instrumentation_redis-0.48b0-py3-none-any.whl.metadata (1.9 kB)
#12 25.92 Collecting opentelemetry-exporter-otlp==1.27.0 (from -r requirements/base.txt (line 54))
#12 26.12   Downloading opentelemetry_exporter_otlp-1.27.0-py3-none-any.whl.metadata (2.3 kB)
#12 26.32 Collecting asgiref>=3.8.1 (from Django==5.2.4->-r requirements/base.txt (line 5))
#12 26.56   Downloading asgiref-3.12.1-py3-none-any.whl.metadata (9.4 kB)
#12 26.75 Collecting sqlparse>=0.3.1 (from Django==5.2.4->-r requirements/base.txt (line 5))
#12 26.95   Downloading sqlparse-0.5.5-py3-none-any.whl.metadata (4.7 kB)
#12 27.16 Collecting typing-extensions>=4.6 (from psycopg==3.2.3->psycopg[binary]==3.2.3->-r requirements/base.txt (line 12))
#12 27.36   Downloading typing_extensions-4.16.0-py3-none-any.whl.metadata (3.3 kB)
#12 27.73 Collecting cffi>=1.12 (from cryptography==43.0.3->-r requirements/base.txt (line 16))
#12 27.93   Downloading cffi-2.1.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.5 kB)
#12 28.11 Collecting ecdsa!=0.15 (from python-jose==3.3.0->python-jose[cryptography]==3.3.0->-r requirements/base.txt (line 17))
#12 28.31   Downloading ecdsa-0.19.2-py2.py3-none-any.whl.metadata (29 kB)
#12 28.56 Collecting rsa (from python-jose==3.3.0->python-jose[cryptography]==3.3.0->-r requirements/base.txt (line 17))
#12 28.76   Downloading rsa-4.9.1-py3-none-any.whl.metadata (5.6 kB)
#12 28.97 Collecting pyasn1 (from python-jose==3.3.0->python-jose[cryptography]==3.3.0->-r requirements/base.txt (line 17))
#12 29.21   Downloading pyasn1-0.6.4-py3-none-any.whl.metadata (8.4 kB)
#12 29.57 Collecting charset-normalizer<4,>=2 (from requests==2.32.3->-r requirements/base.txt (line 18))
#12 29.77   Downloading charset_normalizer-3.4.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (41 kB)
#12 30.03 Collecting idna<4,>=2.5 (from requests==2.32.3->-r requirements/base.txt (line 18))
#12 30.23   Downloading idna-3.18-py3-none-any.whl.metadata (6.1 kB)
#12 30.45 Collecting urllib3<3,>=1.21.1 (from requests==2.32.3->-r requirements/base.txt (line 18))
#12 30.65   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#12 30.88 Collecting certifi>=2017.4.17 (from requests==2.32.3->-r requirements/base.txt (line 18))
